Code	Char	Occurs	%	In docs	%	Unicode name
U+000A	<CTRL>	      2731	 0.61	       4	100.00	LINE FEED
U+0021	!	       208	 0.05	       3	75.00	EXCLAMATION MARK
U+0022	"	         8	 0.00	       1	25.00	QUOTATION MARK
U+0025	%	        19	 0.00	       2	50.00	PERCENT SIGN
U+0027	'	        21	 0.00	       2	50.00	APOSTROPHE
U+0028	(	       330	 0.07	       4	100.00	LEFT PARENTHESIS
U+0029	)	       358	 0.08	       4	100.00	RIGHT PARENTHESIS
U+002A	*	        24	 0.01	       3	75.00	ASTERISK
U+002C	,	      6194	 1.38	       3	75.00	COMMA
U+002D	-	      1439	 0.32	       4	100.00	HYPHEN-MINUS
U+002E	.	      7398	 1.65	       4	100.00	FULL STOP
U+002F	/	        26	 0.01	       3	75.00	SOLIDUS
U+0030	0	      1049	 0.23	       4	100.00	DIGIT ZERO
U+0031	1	      1252	 0.28	       4	100.00	DIGIT ONE
U+0032	2	       851	 0.19	       4	100.00	DIGIT TWO
U+0033	3	       604	 0.13	       4	100.00	DIGIT THREE
U+0034	4	       500	 0.11	       3	75.00	DIGIT FOUR
U+0035	5	       586	 0.13	       3	75.00	DIGIT FIVE
U+0036	6	       422	 0.09	       4	100.00	DIGIT SIX
U+0037	7	       479	 0.11	       4	100.00	DIGIT SEVEN
U+0038	8	       783	 0.17	       4	100.00	DIGIT EIGHT
U+0039	9	       364	 0.08	       3	75.00	DIGIT NINE
U+003A	:	       374	 0.08	       3	75.00	COLON
U+003B	;	       322	 0.07	       3	75.00	SEMICOLON
U+003F	?	       139	 0.03	       3	75.00	QUESTION MARK
U+0041	A	      1778	 0.40	       3	75.00	LATIN CAPITAL LETTER A
U+0042	B	       574	 0.13	       4	100.00	LATIN CAPITAL LETTER B
U+0043	C	       247	 0.06	       4	100.00	LATIN CAPITAL LETTER C
U+0044	D	       303	 0.07	       4	100.00	LATIN CAPITAL LETTER D
U+0045	E	       717	 0.16	       4	100.00	LATIN CAPITAL LETTER E
U+0046	F	       304	 0.07	       3	75.00	LATIN CAPITAL LETTER F
U+0047	G	       310	 0.07	       3	75.00	LATIN CAPITAL LETTER G
U+0048	H	       479	 0.11	       4	100.00	LATIN CAPITAL LETTER H
U+0049	I	       625	 0.14	       4	100.00	LATIN CAPITAL LETTER I
U+004A	J	       263	 0.06	       3	75.00	LATIN CAPITAL LETTER J
U+004B	K	       613	 0.14	       3	75.00	LATIN CAPITAL LETTER K
U+004C	L	       380	 0.08	       4	100.00	LATIN CAPITAL LETTER L
U+004D	M	       759	 0.17	       4	100.00	LATIN CAPITAL LETTER M
U+004E	N	       434	 0.10	       4	100.00	LATIN CAPITAL LETTER N
U+004F	O	       158	 0.04	       3	75.00	LATIN CAPITAL LETTER O
U+0050	P	       480	 0.11	       4	100.00	LATIN CAPITAL LETTER P
U+0051	Q	         7	 0.00	       3	75.00	LATIN CAPITAL LETTER Q
U+0052	R	       294	 0.07	       3	75.00	LATIN CAPITAL LETTER R
U+0053	S	       696	 0.16	       4	100.00	LATIN CAPITAL LETTER S
U+0054	T	       456	 0.10	       4	100.00	LATIN CAPITAL LETTER T
U+0055	U	       128	 0.03	       4	100.00	LATIN CAPITAL LETTER U
U+0056	V	       379	 0.08	       3	75.00	LATIN CAPITAL LETTER V
U+0057	W	        88	 0.02	       3	75.00	LATIN CAPITAL LETTER W
U+0058	X	        21	 0.00	       3	75.00	LATIN CAPITAL LETTER X
U+0059	Y	        48	 0.01	       3	75.00	LATIN CAPITAL LETTER Y
U+005A	Z	       145	 0.03	       3	75.00	LATIN CAPITAL LETTER Z
U+005B	[	         9	 0.00	       4	100.00	LEFT SQUARE BRACKET
U+005C	\	         6	 0.00	       2	50.00	REVERSE SOLIDUS
U+005D	]	         8	 0.00	       4	100.00	RIGHT SQUARE BRACKET
U+0061	a	     32713	 7.31	       4	100.00	LATIN SMALL LETTER A
U+0062	b	      8375	 1.87	       4	100.00	LATIN SMALL LETTER B
U+0063	c	      4493	 1.00	       4	100.00	LATIN SMALL LETTER C
U+0064	d	      7883	 1.76	       4	100.00	LATIN SMALL LETTER D
U+0065	e	     41089	 9.18	       4	100.00	LATIN SMALL LETTER E
U+0066	f	      3731	 0.83	       4	100.00	LATIN SMALL LETTER F
U+0067	g	     14311	 3.20	       4	100.00	LATIN SMALL LETTER G
U+0068	h	      5952	 1.33	       4	100.00	LATIN SMALL LETTER H
U+0069	i	     17006	 3.80	       4	100.00	LATIN SMALL LETTER I
U+006A	j	      5045	 1.13	       4	100.00	LATIN SMALL LETTER J
U+006B	k	     20087	 4.49	       4	100.00	LATIN SMALL LETTER K
U+006C	l	     26044	 5.82	       4	100.00	LATIN SMALL LETTER L
U+006D	m	     13056	 2.92	       4	100.00	LATIN SMALL LETTER M
U+006E	n	     25182	 5.62	       4	100.00	LATIN SMALL LETTER N
U+006F	o	     15465	 3.45	       4	100.00	LATIN SMALL LETTER O
U+0070	p	      3971	 0.89	       4	100.00	LATIN SMALL LETTER P
U+0071	q	        32	 0.01	       3	75.00	LATIN SMALL LETTER Q
U+0072	r	     18273	 4.08	       4	100.00	LATIN SMALL LETTER R
U+0073	s	     24784	 5.53	       4	100.00	LATIN SMALL LETTER S
U+0074	t	     33604	 7.50	       4	100.00	LATIN SMALL LETTER T
U+0075	u	      4412	 0.99	       4	100.00	LATIN SMALL LETTER U
U+0076	v	      7979	 1.78	       4	100.00	LATIN SMALL LETTER V
U+0077	w	       103	 0.02	       4	100.00	LATIN SMALL LETTER W
U+0078	x	        47	 0.01	       4	100.00	LATIN SMALL LETTER X
U+0079	y	      9712	 2.17	       4	100.00	LATIN SMALL LETTER Y
U+007A	z	     16138	 3.60	       3	75.00	LATIN SMALL LETTER Z
U+00A7	§	        11	 0.00	       3	75.00	SECTION SIGN
U+00C1	Á	       105	 0.02	       3	75.00	LATIN CAPITAL LETTER A WITH ACUTE
U+00C9	É	       149	 0.03	       3	75.00	LATIN CAPITAL LETTER E WITH ACUTE
U+00CD	Í	        10	 0.00	       3	75.00	LATIN CAPITAL LETTER I WITH ACUTE
U+00D3	Ó	        15	 0.00	       3	75.00	LATIN CAPITAL LETTER O WITH ACUTE
U+00D6	Ö	        44	 0.01	       3	75.00	LATIN CAPITAL LETTER O WITH DIAERESIS
U+00DA	Ú	         7	 0.00	       3	75.00	LATIN CAPITAL LETTER U WITH ACUTE
U+00DC	Ü	        13	 0.00	       3	75.00	LATIN CAPITAL LETTER U WITH DIAERESIS
U+00E1	á	     14224	 3.18	       3	75.00	LATIN SMALL LETTER A WITH ACUTE
U+00E9	é	     15159	 3.39	       3	75.00	LATIN SMALL LETTER E WITH ACUTE
U+00ED	í	      1902	 0.42	       3	75.00	LATIN SMALL LETTER I WITH ACUTE
U+00F3	ó	      4088	 0.91	       3	75.00	LATIN SMALL LETTER O WITH ACUTE
U+00F6	ö	      5912	 1.32	       3	75.00	LATIN SMALL LETTER O WITH DIAERESIS
U+00FA	ú	       561	 0.13	       3	75.00	LATIN SMALL LETTER U WITH ACUTE
U+00FC	ü	      2932	 0.65	       3	75.00	LATIN SMALL LETTER U WITH DIAERESIS
U+0150	Ő	        27	 0.01	       3	75.00	LATIN CAPITAL LETTER O WITH DOUBLE ACUTE
U+0151	ő	      3604	 0.80	       3	75.00	LATIN SMALL LETTER O WITH DOUBLE ACUTE
U+0170	Ű	         3	 0.00	       3	75.00	LATIN CAPITAL LETTER U WITH DOUBLE ACUTE
U+0171	ű	       772	 0.17	       3	75.00	LATIN SMALL LETTER U WITH DOUBLE ACUTE
U+2014	—	      1053	 0.24	       3	75.00	EM DASH
U+201D	”	       248	 0.06	       3	75.00	RIGHT DOUBLE QUOTATION MARK
U+201E	„	       268	 0.06	       3	75.00	DOUBLE LOW-9 QUOTATION MARK
Σ	102	447784	100.00	4	100.00	*
